id,disease_id,omim_id,created_at,updated_at
333,256,322,2020-12-22 18:01:41,2020-12-22 18:01:41
334,256,323,2020-12-22 18:01:41,2020-12-22 18:01:41
335,256,324,2020-12-22 18:01:41,2020-12-22 18:01:41
336,256,325,2020-12-22 18:01:41,2020-12-22 18:01:41
337,256,326,2020-12-22 18:01:41,2020-12-22 18:01:41
338,256,327,2020-12-22 18:01:41,2020-12-22 18:01:41
339,257,322,2020-12-22 18:01:41,2020-12-22 18:01:41
340,257,327,2020-12-22 18:01:41,2020-12-22 18:01:41
341,257,328,2020-12-22 18:01:41,2020-12-22 18:01:41
342,258,329,2020-12-22 18:01:41,2020-12-22 18:01:41
343,259,330,2020-12-22 18:01:41,2020-12-22 18:01:41
344,259,331,2020-12-22 18:01:41,2020-12-22 18:01:41
345,259,332,2020-12-22 18:01:41,2020-12-22 18:01:41
346,259,333,2020-12-22 18:01:41,2020-12-22 18:01:41
347,259,334,2020-12-22 18:01:41,2020-12-22 18:01:41
348,259,335,2020-12-22 18:01:41,2020-12-22 18:01:41
349,259,336,2020-12-22 18:01:41,2020-12-22 18:01:41
350,259,337,2020-12-22 18:01:41,2020-12-22 18:01:41
351,259,338,2020-12-22 18:01:41,2020-12-22 18:01:41
352,260,339,2020-12-22 18:01:42,2020-12-22 18:01:42
353,260,340,2020-12-22 18:01:42,2020-12-22 18:01:42
354,261,341,2020-12-22 18:01:42,2020-12-22 18:01:42
355,262,342,2020-12-22 18:01:42,2020-12-22 18:01:42
356,263,343,2020-12-22 18:01:42,2020-12-22 18:01:42
357,264,344,2020-12-22 18:01:42,2020-12-22 18:01:42
358,265,345,2020-12-22 18:01:42,2020-12-22 18:01:42
359,265,346,2020-12-22 18:01:42,2020-12-22 18:01:42
360,265,347,2020-12-22 18:01:42,2020-12-22 18:01:42
361,265,348,2020-12-22 18:01:42,2020-12-22 18:01:42
362,265,349,2020-12-22 18:01:42,2020-12-22 18:01:42
363,265,350,2020-12-22 18:01:42,2020-12-22 18:01:42
364,265,351,2020-12-22 18:01:42,2020-12-22 18:01:42
365,266,352,2020-12-22 18:01:42,2020-12-22 18:01:42
366,268,353,2020-12-22 18:01:42,2020-12-22 18:01:42
367,269,354,2020-12-22 18:01:42,2020-12-22 18:01:42
368,270,355,2020-12-22 18:01:42,2020-12-22 18:01:42
369,271,356,2020-12-22 18:01:42,2020-12-22 18:01:42
370,271,357,2020-12-22 18:01:42,2020-12-22 18:01:42
371,273,358,2020-12-22 18:01:43,2020-12-22 18:01:43
372,274,359,2020-12-22 18:01:43,2020-12-22 18:01:43
373,275,360,2020-12-22 18:01:43,2020-12-22 18:01:43
374,276,286,2020-12-22 18:01:43,2020-12-22 18:01:43
375,277,361,2020-12-22 18:01:43,2020-12-22 18:01:43
376,279,362,2020-12-22 18:01:43,2020-12-22 18:01:43
377,279,363,2020-12-22 18:01:43,2020-12-22 18:01:43
378,280,364,2020-12-22 18:01:43,2020-12-22 18:01:43
379,281,365,2020-12-22 18:01:43,2020-12-22 18:01:43
380,282,366,2020-12-22 18:01:43,2020-12-22 18:01:43
381,283,367,2020-12-22 18:01:43,2020-12-22 18:01:43
382,284,368,2020-12-22 18:01:43,2020-12-22 18:01:43
383,285,369,2020-12-22 18:01:43,2020-12-22 18:01:43
384,285,60,2020-12-22 18:01:43,2020-12-22 18:01:43
385,285,370,2020-12-22 18:01:44,2020-12-22 18:01:44
386,286,371,2020-12-22 18:01:44,2020-12-22 18:01:44
387,286,372,2020-12-22 18:01:44,2020-12-22 18:01:44
388,286,373,2020-12-22 18:01:44,2020-12-22 18:01:44
389,287,374,2020-12-22 18:01:44,2020-12-22 18:01:44
390,287,375,2020-12-22 18:01:44,2020-12-22 18:01:44
391,287,376,2020-12-22 18:01:44,2020-12-22 18:01:44
392,289,377,2020-12-22 18:01:44,2020-12-22 18:01:44
393,290,378,2020-12-22 18:01:44,2020-12-22 18:01:44
394,291,379,2020-12-22 18:01:44,2020-12-22 18:01:44
395,293,380,2020-12-22 18:01:44,2020-12-22 18:01:44
396,295,381,2020-12-22 18:01:44,2020-12-22 18:01:44
397,297,382,2020-12-22 18:01:44,2020-12-22 18:01:44
398,298,383,2020-12-22 18:01:45,2020-12-22 18:01:45
399,299,384,2020-12-22 18:01:45,2020-12-22 18:01:45
400,299,385,2020-12-22 18:01:45,2020-12-22 18:01:45
401,299,386,2020-12-22 18:01:45,2020-12-22 18:01:45
402,300,387,2020-12-22 18:01:45,2020-12-22 18:01:45
403,302,388,2020-12-22 18:01:45,2020-12-22 18:01:45
404,306,389,2020-12-22 18:01:45,2020-12-22 18:01:45
405,308,390,2020-12-22 18:01:45,2020-12-22 18:01:45
406,311,391,2020-12-22 18:01:45,2020-12-22 18:01:45
407,313,392,2020-12-22 18:01:45,2020-12-22 18:01:45
408,314,393,2020-12-22 18:01:45,2020-12-22 18:01:45
409,316,286,2020-12-22 18:01:46,2020-12-22 18:01:46
410,317,394,2020-12-22 18:01:46,2020-12-22 18:01:46
411,317,395,2020-12-22 18:01:46,2020-12-22 18:01:46
412,319,396,2020-12-22 18:01:46,2020-12-22 18:01:46
413,320,397,2020-12-22 18:01:46,2020-12-22 18:01:46
414,323,398,2020-12-22 18:01:46,2020-12-22 18:01:46
415,324,399,2020-12-22 18:01:46,2020-12-22 18:01:46
416,325,400,2020-12-22 18:01:46,2020-12-22 18:01:46
417,326,401,2020-12-22 18:01:46,2020-12-22 18:01:46
418,327,402,2020-12-22 18:01:47,2020-12-22 18:01:47
419,327,403,2020-12-22 18:01:47,2020-12-22 18:01:47
420,328,404,2020-12-22 18:01:47,2020-12-22 18:01:47
421,329,405,2020-12-22 18:01:47,2020-12-22 18:01:47
422,330,406,2020-12-22 18:01:47,2020-12-22 18:01:47
423,331,407,2020-12-22 18:01:47,2020-12-22 18:01:47
424,332,408,2020-12-22 18:01:47,2020-12-22 18:01:47
425,334,409,2020-12-22 18:01:47,2020-12-22 18:01:47
426,336,410,2020-12-22 18:01:47,2020-12-22 18:01:47
427,336,411,2020-12-22 18:01:47,2020-12-22 18:01:47
428,336,412,2020-12-22 18:01:47,2020-12-22 18:01:47
429,337,413,2020-12-22 18:01:47,2020-12-22 18:01:47
430,337,414,2020-12-22 18:01:47,2020-12-22 18:01:47
431,337,415,2020-12-22 18:01:47,2020-12-22 18:01:47
432,337,416,2020-12-22 18:01:47,2020-12-22 18:01:47
433,337,417,2020-12-22 18:01:47,2020-12-22 18:01:47
434,338,418,2020-12-22 18:01:47,2020-12-22 18:01:47
435,339,419,2020-12-22 18:01:48,2020-12-22 18:01:48
436,340,420,2020-12-22 18:01:48,2020-12-22 18:01:48
437,341,421,2020-12-22 18:01:48,2020-12-22 18:01:48
438,342,422,2020-12-22 18:01:48,2020-12-22 18:01:48
439,342,423,2020-12-22 18:01:48,2020-12-22 18:01:48
440,342,424,2020-12-22 18:01:48,2020-12-22 18:01:48
441,342,425,2020-12-22 18:01:48,2020-12-22 18:01:48
442,343,426,2020-12-22 18:01:48,2020-12-22 18:01:48
443,344,427,2020-12-22 18:01:48,2020-12-22 18:01:48
444,346,428,2020-12-22 18:01:48,2020-12-22 18:01:48
445,348,429,2020-12-22 18:01:48,2020-12-22 18:01:48
446,349,430,2020-12-22 18:01:48,2020-12-22 18:01:48
447,350,431,2020-12-22 18:01:49,2020-12-22 18:01:49
448,350,432,2020-12-22 18:01:49,2020-12-22 18:01:49
449,351,433,2020-12-22 18:01:49,2020-12-22 18:01:49
450,352,434,2020-12-22 18:01:49,2020-12-22 18:01:49
451,354,435,2020-12-22 18:01:49,2020-12-22 18:01:49
452,357,436,2020-12-22 18:01:49,2020-12-22 18:01:49
453,358,437,2020-12-22 18:01:49,2020-12-22 18:01:49
454,360,438,2020-12-22 18:01:49,2020-12-22 18:01:49
455,361,439,2020-12-22 18:01:49,2020-12-22 18:01:49
456,362,440,2020-12-22 18:01:49,2020-12-22 18:01:49
457,362,441,2020-12-22 18:01:49,2020-12-22 18:01:49
458,363,442,2020-12-22 18:01:49,2020-12-22 18:01:49
459,364,443,2020-12-22 18:01:49,2020-12-22 18:01:49
460,365,444,2020-12-22 18:01:50,2020-12-22 18:01:50
461,366,445,2020-12-22 18:01:50,2020-12-22 18:01:50
462,369,446,2020-12-22 18:01:50,2020-12-22 18:01:50
463,369,348,2020-12-22 18:01:50,2020-12-22 18:01:50
464,369,349,2020-12-22 18:01:50,2020-12-22 18:01:50
465,369,447,2020-12-22 18:01:50,2020-12-22 18:01:50
466,369,448,2020-12-22 18:01:50,2020-12-22 18:01:50
467,369,449,2020-12-22 18:01:50,2020-12-22 18:01:50
468,370,450,2020-12-22 18:01:50,2020-12-22 18:01:50
469,370,451,2020-12-22 18:01:50,2020-12-22 18:01:50
470,370,452,2020-12-22 18:01:50,2020-12-22 18:01:50
471,370,453,2020-12-22 18:01:50,2020-12-22 18:01:50
472,370,454,2020-12-22 18:01:50,2020-12-22 18:01:50
473,370,455,2020-12-22 18:01:50,2020-12-22 18:01:50
474,370,456,2020-12-22 18:01:50,2020-12-22 18:01:50
475,370,457,2020-12-22 18:01:50,2020-12-22 18:01:50
476,370,458,2020-12-22 18:01:50,2020-12-22 18:01:50
477,370,459,2020-12-22 18:01:50,2020-12-22 18:01:50
478,370,460,2020-12-22 18:01:50,2020-12-22 18:01:50
479,370,461,2020-12-22 18:01:50,2020-12-22 18:01:50
480,371,462,2020-12-22 18:01:50,2020-12-22 18:01:50
481,372,463,2020-12-22 18:01:51,2020-12-22 18:01:51
482,373,464,2020-12-22 18:01:51,2020-12-22 18:01:51
483,373,465,2020-12-22 18:01:51,2020-12-22 18:01:51
484,374,465,2020-12-22 18:01:51,2020-12-22 18:01:51
485,375,466,2020-12-22 18:01:51,2020-12-22 18:01:51
486,376,467,2020-12-22 18:01:51,2020-12-22 18:01:51
487,377,468,2020-12-22 18:01:51,2020-12-22 18:01:51
488,377,469,2020-12-22 18:01:51,2020-12-22 18:01:51
489,378,470,2020-12-22 18:01:51,2020-12-22 18:01:51
490,380,471,2020-12-22 18:01:51,2020-12-22 18:01:51
491,381,472,2020-12-22 18:01:51,2020-12-22 18:01:51
492,382,473,2020-12-22 18:01:51,2020-12-22 18:01:51
493,383,474,2020-12-22 18:01:51,2020-12-22 18:01:51
494,384,475,2020-12-22 18:01:51,2020-12-22 18:01:51
495,384,476,2020-12-22 18:01:51,2020-12-22 18:01:51
496,386,477,2020-12-22 18:01:51,2020-12-22 18:01:51
497,386,478,2020-12-22 18:01:51,2020-12-22 18:01:51
498,387,479,2020-12-22 18:01:52,2020-12-22 18:01:52
499,388,480,2020-12-22 18:01:52,2020-12-22 18:01:52
500,388,481,2020-12-22 18:01:52,2020-12-22 18:01:52
501,388,482,2020-12-22 18:01:52,2020-12-22 18:01:52
502,389,483,2020-12-22 18:01:52,2020-12-22 18:01:52
503,389,484,2020-12-22 18:01:52,2020-12-22 18:01:52
504,389,485,2020-12-22 18:01:52,2020-12-22 18:01:52
505,389,486,2020-12-22 18:01:52,2020-12-22 18:01:52
506,389,487,2020-12-22 18:01:52,2020-12-22 18:01:52
507,390,488,2020-12-22 18:01:52,2020-12-22 18:01:52
508,391,489,2020-12-22 18:01:52,2020-12-22 18:01:52
509,392,490,2020-12-22 18:01:52,2020-12-22 18:01:52
510,392,491,2020-12-22 18:01:52,2020-12-22 18:01:52
511,394,492,2020-12-22 18:01:52,2020-12-22 18:01:52
512,395,493,2020-12-22 18:01:52,2020-12-22 18:01:52
513,396,494,2020-12-22 18:01:53,2020-12-22 18:01:53
514,396,495,2020-12-22 18:01:53,2020-12-22 18:01:53
515,397,496,2020-12-22 18:01:53,2020-12-22 18:01:53
516,398,497,2020-12-22 18:01:53,2020-12-22 18:01:53
517,399,498,2020-12-22 18:01:53,2020-12-22 18:01:53
518,400,499,2020-12-22 18:01:53,2020-12-22 18:01:53
519,401,500,2020-12-22 18:01:53,2020-12-22 18:01:53
520,402,501,2020-12-22 18:01:53,2020-12-22 18:01:53
521,403,502,2020-12-22 18:01:53,2020-12-22 18:01:53
522,405,503,2020-12-22 18:01:53,2020-12-22 18:01:53
523,406,504,2020-12-22 18:01:53,2020-12-22 18:01:53
524,407,505,2020-12-22 18:01:53,2020-12-22 18:01:53
525,408,506,2020-12-22 18:01:53,2020-12-22 18:01:53
526,409,507,2020-12-22 18:01:54,2020-12-22 18:01:54
527,409,181,2020-12-22 18:01:54,2020-12-22 18:01:54
528,410,508,2020-12-22 18:01:54,2020-12-22 18:01:54
529,410,304,2020-12-22 18:01:54,2020-12-22 18:01:54
530,411,509,2020-12-22 18:01:54,2020-12-22 18:01:54
531,413,510,2020-12-22 18:01:54,2020-12-22 18:01:54
532,414,511,2020-12-22 18:01:54,2020-12-22 18:01:54
533,415,293,2020-12-22 18:01:54,2020-12-22 18:01:54
534,416,512,2020-12-22 18:01:54,2020-12-22 18:01:54
535,417,513,2020-12-22 18:01:54,2020-12-22 18:01:54
536,419,514,2020-12-22 18:01:54,2020-12-22 18:01:54
537,420,66,2020-12-22 18:01:54,2020-12-22 18:01:54
538,421,515,2020-12-22 18:01:54,2020-12-22 18:01:54
539,422,516,2020-12-22 18:01:54,2020-12-22 18:01:54
540,423,517,2020-12-22 18:01:55,2020-12-22 18:01:55
541,425,518,2020-12-22 18:01:55,2020-12-22 18:01:55
542,426,519,2020-12-22 18:01:55,2020-12-22 18:01:55
543,426,520,2020-12-22 18:01:55,2020-12-22 18:01:55
544,427,521,2020-12-22 18:01:55,2020-12-22 18:01:55
545,430,522,2020-12-22 18:01:55,2020-12-22 18:01:55
546,431,523,2020-12-22 18:01:55,2020-12-22 18:01:55
547,433,524,2020-12-22 18:01:55,2020-12-22 18:01:55
548,435,525,2020-12-22 18:01:55,2020-12-22 18:01:55
549,435,526,2020-12-22 18:01:55,2020-12-22 18:01:55
550,436,527,2020-12-22 18:01:55,2020-12-22 18:01:55
551,437,528,2020-12-22 18:01:55,2020-12-22 18:01:55
552,439,529,2020-12-22 18:01:55,2020-12-22 18:01:55
553,442,530,2020-12-22 18:01:56,2020-12-22 18:01:56
554,443,531,2020-12-22 18:01:56,2020-12-22 18:01:56
555,444,532,2020-12-22 18:01:56,2020-12-22 18:01:56
556,445,533,2020-12-22 18:01:56,2020-12-22 18:01:56
557,446,534,2020-12-22 18:01:56,2020-12-22 18:01:56
558,447,535,2020-12-22 18:01:56,2020-12-22 18:01:56
559,447,536,2020-12-22 18:01:56,2020-12-22 18:01:56
560,447,537,2020-12-22 18:01:56,2020-12-22 18:01:56
561,449,538,2020-12-22 18:01:56,2020-12-22 18:01:56
562,451,539,2020-12-22 18:01:56,2020-12-22 18:01:56
563,452,540,2020-12-22 18:01:56,2020-12-22 18:01:56
564,453,541,2020-12-22 18:01:56,2020-12-22 18:01:56
565,454,542,2020-12-22 18:01:57,2020-12-22 18:01:57
566,456,543,2020-12-22 18:01:57,2020-12-22 18:01:57
567,456,544,2020-12-22 18:01:57,2020-12-22 18:01:57
568,457,545,2020-12-22 18:01:57,2020-12-22 18:01:57
569,458,546,2020-12-22 18:01:57,2020-12-22 18:01:57
570,459,547,2020-12-22 18:01:57,2020-12-22 18:01:57
571,461,548,2020-12-22 18:01:57,2020-12-22 18:01:57
572,461,549,2020-12-22 18:01:57,2020-12-22 18:01:57
573,462,550,2020-12-22 18:01:57,2020-12-22 18:01:57
574,464,551,2020-12-22 18:01:57,2020-12-22 18:01:57
575,464,552,2020-12-22 18:01:57,2020-12-22 18:01:57
576,464,553,2020-12-22 18:01:57,2020-12-22 18:01:57
577,464,554,2020-12-22 18:01:57,2020-12-22 18:01:57
578,464,555,2020-12-22 18:01:57,2020-12-22 18:01:57
579,464,556,2020-12-22 18:01:57,2020-12-22 18:01:57
580,464,557,2020-12-22 18:01:57,2020-12-22 18:01:57
581,464,558,2020-12-22 18:01:57,2020-12-22 18:01:57
582,466,559,2020-12-22 18:01:58,2020-12-22 18:01:58
583,467,560,2020-12-22 18:01:58,2020-12-22 18:01:58
584,468,561,2020-12-22 18:01:58,2020-12-22 18:01:58
585,469,562,2020-12-22 18:01:58,2020-12-22 18:01:58
586,470,563,2020-12-22 18:01:58,2020-12-22 18:01:58
587,471,564,2020-12-22 18:01:58,2020-12-22 18:01:58
588,472,565,2020-12-22 18:01:58,2020-12-22 18:01:58
589,473,566,2020-12-22 18:01:58,2020-12-22 18:01:58
590,474,567,2020-12-22 18:01:58,2020-12-22 18:01:58
591,475,568,2020-12-22 18:01:58,2020-12-22 18:01:58
592,476,569,2020-12-22 18:01:58,2020-12-22 18:01:58
593,476,570,2020-12-22 18:01:58,2020-12-22 18:01:58
594,477,571,2020-12-22 18:01:59,2020-12-22 18:01:59
595,479,572,2020-12-22 18:01:59,2020-12-22 18:01:59
596,479,573,2020-12-22 18:01:59,2020-12-22 18:01:59
597,479,574,2020-12-22 18:01:59,2020-12-22 18:01:59
598,479,575,2020-12-22 18:01:59,2020-12-22 18:01:59
599,479,576,2020-12-22 18:01:59,2020-12-22 18:01:59
600,479,577,2020-12-22 18:01:59,2020-12-22 18:01:59
601,479,578,2020-12-22 18:01:59,2020-12-22 18:01:59
602,480,579,2020-12-22 18:01:59,2020-12-22 18:01:59
603,480,580,2020-12-22 18:01:59,2020-12-22 18:01:59
604,481,581,2020-12-22 18:01:59,2020-12-22 18:01:59
605,482,582,2020-12-22 18:01:59,2020-12-22 18:01:59
606,483,583,2020-12-22 18:01:59,2020-12-22 18:01:59
607,484,584,2020-12-22 18:01:59,2020-12-22 18:01:59
608,485,60,2020-12-22 18:01:59,2020-12-22 18:01:59
609,486,585,2020-12-22 18:01:59,2020-12-22 18:01:59
610,486,586,2020-12-22 18:01:59,2020-12-22 18:01:59
611,486,587,2020-12-22 18:01:59,2020-12-22 18:01:59
612,487,588,2020-12-22 18:01:59,2020-12-22 18:01:59
613,487,589,2020-12-22 18:01:59,2020-12-22 18:01:59
614,487,590,2020-12-22 18:02:00,2020-12-22 18:02:00
615,488,591,2020-12-22 18:02:00,2020-12-22 18:02:00
616,489,592,2020-12-22 18:02:00,2020-12-22 18:02:00
617,490,593,2020-12-22 18:02:00,2020-12-22 18:02:00
618,492,594,2020-12-22 18:02:00,2020-12-22 18:02:00
619,493,595,2020-12-22 18:02:00,2020-12-22 18:02:00
620,494,596,2020-12-22 18:02:00,2020-12-22 18:02:00
621,495,597,2020-12-22 18:02:00,2020-12-22 18:02:00
622,495,598,2020-12-22 18:02:00,2020-12-22 18:02:00
623,495,599,2020-12-22 18:02:00,2020-12-22 18:02:00
624,495,600,2020-12-22 18:02:00,2020-12-22 18:02:00
625,495,601,2020-12-22 18:02:00,2020-12-22 18:02:00
626,496,602,2020-12-22 18:02:00,2020-12-22 18:02:00
627,497,603,2020-12-22 18:02:00,2020-12-22 18:02:00
628,497,604,2020-12-22 18:02:00,2020-12-22 18:02:00
629,497,605,2020-12-22 18:02:00,2020-12-22 18:02:00
630,499,606,2020-12-22 18:02:00,2020-12-22 18:02:00
631,500,607,2020-12-22 18:02:01,2020-12-22 18:02:01
632,501,608,2020-12-22 18:02:01,2020-12-22 18:02:01
633,501,609,2020-12-22 18:02:01,2020-12-22 18:02:01
634,502,610,2020-12-22 18:02:01,2020-12-22 18:02:01
635,502,611,2020-12-22 18:02:01,2020-12-22 18:02:01
636,502,612,2020-12-22 18:02:01,2020-12-22 18:02:01
637,503,613,2020-12-22 18:02:01,2020-12-22 18:02:01
638,504,614,2020-12-22 18:02:01,2020-12-22 18:02:01
639,505,615,2020-12-22 18:02:01,2020-12-22 18:02:01
640,505,330,2020-12-22 18:02:01,2020-12-22 18:02:01
641,505,331,2020-12-22 18:02:01,2020-12-22 18:02:01
642,505,616,2020-12-22 18:02:01,2020-12-22 18:02:01
643,505,617,2020-12-22 18:02:01,2020-12-22 18:02:01
644,506,618,2020-12-22 18:02:01,2020-12-22 18:02:01
645,508,619,2020-12-22 18:02:01,2020-12-22 18:02:01
646,509,620,2020-12-22 18:02:01,2020-12-22 18:02:01
647,510,324,2020-12-22 18:02:01,2020-12-22 18:02:01
648,512,621,2020-12-22 18:02:02,2020-12-22 18:02:02
649,514,622,2020-12-22 18:02:02,2020-12-22 18:02:02
650,514,623,2020-12-22 18:02:02,2020-12-22 18:02:02
651,514,624,2020-12-22 18:02:02,2020-12-22 18:02:02
652,514,625,2020-12-22 18:02:02,2020-12-22 18:02:02
653,514,626,2020-12-22 18:02:02,2020-12-22 18:02:02
654,514,107,2020-12-22 18:02:02,2020-12-22 18:02:02
655,514,627,2020-12-22 18:02:02,2020-12-22 18:02:02
656,515,628,2020-12-22 18:02:02,2020-12-22 18:02:02
657,516,629,2020-12-22 18:02:02,2020-12-22 18:02:02
658,517,630,2020-12-22 18:02:02,2020-12-22 18:02:02
659,518,631,2020-12-22 18:02:02,2020-12-22 18:02:02
