id,name,omimid,description,created_at,updated_at
1,,214900,,2020-12-22 18:01:19,2020-12-22 18:01:19
2,,100050,,2020-12-22 18:01:19,2020-12-22 18:01:19
3,,305400,,2020-12-22 18:01:19,2020-12-22 18:01:19
4,,227330,,2020-12-22 18:01:19,2020-12-22 18:01:19
5,,600991,,2020-12-22 18:01:19,2020-12-22 18:01:19
6,,129200,,2020-12-22 18:01:19,2020-12-22 18:01:19
7,,609796,,2020-12-22 18:01:20,2020-12-22 18:01:20
8,,616295,,2020-12-22 18:01:20,2020-12-22 18:01:20
9,,201100,,2020-12-22 18:01:20,2020-12-22 18:01:20
10,,201200,,2020-12-22 18:01:20,2020-12-22 18:01:20
11,,101850,,2020-12-22 18:01:21,2020-12-22 18:01:21
12,,608068,,2020-12-22 18:01:21,2020-12-22 18:01:21
13,,176000,,2020-12-22 18:01:21,2020-12-22 18:01:21
14,,100300,,2020-12-22 18:01:21,2020-12-22 18:01:21
15,,614219,,2020-12-22 18:01:21,2020-12-22 18:01:21
16,,614814,,2020-12-22 18:01:21,2020-12-22 18:01:21
17,,615297,,2020-12-22 18:01:21,2020-12-22 18:01:21
18,,616028,,2020-12-22 18:01:21,2020-12-22 18:01:21
19,,616589,,2020-12-22 18:01:21,2020-12-22 18:01:21
20,,103200,,2020-12-22 18:01:21,2020-12-22 18:01:21
21,,103285,,2020-12-22 18:01:21,2020-12-22 18:01:21
22,,600501,,2020-12-22 18:01:21,2020-12-22 18:01:21
23,,300700,,2020-12-22 18:01:21,2020-12-22 18:01:21
24,,103470,,2020-12-22 18:01:21,2020-12-22 18:01:21
25,,300650,,2020-12-22 18:01:22,2020-12-22 18:01:22
26,,203500,,2020-12-22 18:01:22,2020-12-22 18:01:22
27,,104000,,2020-12-22 18:01:22,2020-12-22 18:01:22
28,,300042,,2020-12-22 18:01:22,2020-12-22 18:01:22
29,,610753,,2020-12-22 18:01:22,2020-12-22 18:01:22
30,,203655,,2020-12-22 18:01:22,2020-12-22 18:01:22
31,,104130,,2020-12-22 18:01:22,2020-12-22 18:01:22
32,,203550,,2020-12-22 18:01:22,2020-12-22 18:01:22
33,,203650,,2020-12-22 18:01:22,2020-12-22 18:01:22
34,,610422,,2020-12-22 18:01:22,2020-12-22 18:01:22
35,,613930,,2020-12-22 18:01:22,2020-12-22 18:01:22
36,,618840,,2020-12-22 18:01:22,2020-12-22 18:01:22
37,,145701,,2020-12-22 18:01:22,2020-12-22 18:01:22
38,,104570,,2020-12-22 18:01:22,2020-12-22 18:01:22
39,,612740,,2020-12-22 18:01:22,2020-12-22 18:01:22
40,,106050,,2020-12-22 18:01:22,2020-12-22 18:01:22
41,,300652,,2020-12-22 18:01:22,2020-12-22 18:01:22
42,,106260,,2020-12-22 18:01:22,2020-12-22 18:01:22
43,,106995,,2020-12-22 18:01:22,2020-12-22 18:01:22
44,,178200,,2020-12-22 18:01:22,2020-12-22 18:01:22
45,,107600,,2020-12-22 18:01:23,2020-12-22 18:01:23
46,,600360,,2020-12-22 18:01:23,2020-12-22 18:01:23
47,,207731,,2020-12-22 18:01:23,2020-12-22 18:01:23
48,,207780,,2020-12-22 18:01:23,2020-12-22 18:01:23
49,,208050,,2020-12-22 18:01:23,2020-12-22 18:01:23
50,,130060,,2020-12-22 18:01:23,2020-12-22 18:01:23
51,,617821,,2020-12-22 18:01:23,2020-12-22 18:01:23
52,,601701,,2020-12-22 18:01:23,2020-12-22 18:01:23
53,,208085,,2020-12-22 18:01:23,2020-12-22 18:01:23
54,,613404,,2020-12-22 18:01:23,2020-12-22 18:01:23
55,,208900,,2020-12-22 18:01:23,2020-12-22 18:01:23
56,,208910,,2020-12-22 18:01:23,2020-12-22 18:01:23
57,,604391,,2020-12-22 18:01:23,2020-12-22 18:01:23
58,,251260,,2020-12-22 18:01:23,2020-12-22 18:01:23
59,,209700,,2020-12-22 18:01:23,2020-12-22 18:01:23
60,,604093,,2020-12-22 18:01:23,2020-12-22 18:01:23
61,,124480,,2020-12-22 18:01:24,2020-12-22 18:01:24
62,,147060,,2020-12-22 18:01:24,2020-12-22 18:01:24
63,,104100,,2020-12-22 18:01:24,2020-12-22 18:01:24
64,,177000,,2020-12-22 18:01:24,2020-12-22 18:01:24
65,,212360,,2020-12-22 18:01:24,2020-12-22 18:01:24
66,,158350,,2020-12-22 18:01:24,2020-12-22 18:01:24
67,,209885,,2020-12-22 18:01:24,2020-12-22 18:01:24
68,,603736,,2020-12-22 18:01:24,2020-12-22 18:01:24
69,,181180,,2020-12-22 18:01:24,2020-12-22 18:01:24
70,,251240,,2020-12-22 18:01:24,2020-12-22 18:01:24
71,,608709,,2020-12-22 18:01:24,2020-12-22 18:01:24
72,,301845,,2020-12-22 18:01:24,2020-12-22 18:01:24
73,,123790,,2020-12-22 18:01:24,2020-12-22 18:01:24
74,,604919,,2020-12-22 18:01:24,2020-12-22 18:01:24
75,,109650,,2020-12-22 18:01:25,2020-12-22 18:01:25
76,,253260,,2020-12-22 18:01:25,2020-12-22 18:01:25
77,,135150,,2020-12-22 18:01:25,2020-12-22 18:01:25
78,,262000,,2020-12-22 18:01:25,2020-12-22 18:01:25
79,,186580,,2020-12-22 18:01:25,2020-12-22 18:01:25
80,,119580,,2020-12-22 18:01:25,2020-12-22 18:01:25
81,,617681,,2020-12-22 18:01:25,2020-12-22 18:01:25
82,,210900,,2020-12-22 18:01:25,2020-12-22 18:01:25
83,,618097,,2020-12-22 18:01:25,2020-12-22 18:01:25
84,,112200,,2020-12-22 18:01:25,2020-12-22 18:01:25
85,,112300,,2020-12-22 18:01:26,2020-12-22 18:01:26
86,,229200,,2020-12-22 18:01:26,2020-12-22 18:01:26
87,,614170,,2020-12-22 18:01:26,2020-12-22 18:01:26
88,,302000,,2020-12-22 18:01:26,2020-12-22 18:01:26
89,,166700,,2020-12-22 18:01:26,2020-12-22 18:01:26
90,,211890,,2020-12-22 18:01:26,2020-12-22 18:01:26
91,,114620,,2020-12-22 18:01:26,2020-12-22 18:01:26
92,,234030,,2020-12-22 18:01:26,2020-12-22 18:01:26
93,,239850,,2020-12-22 18:01:26,2020-12-22 18:01:26
94,,611717,,2020-12-22 18:01:26,2020-12-22 18:01:26
95,,225320,,2020-12-22 18:01:26,2020-12-22 18:01:26
96,,115150,,2020-12-22 18:01:26,2020-12-22 18:01:26
97,,615278,,2020-12-22 18:01:26,2020-12-22 18:01:26
98,Cardiofaciocutaneous Syndrome 3,615279,,2020-12-22 18:01:26,2021-01-18 07:02:28
99,,615280,,2020-12-22 18:01:26,2020-12-22 18:01:26
100,,160980,,2020-12-22 18:01:26,2020-12-22 18:01:26
101,,605244,,2020-12-22 18:01:26,2020-12-22 18:01:26
102,,250250,,2020-12-22 18:01:26,2020-12-22 18:01:26
103,,250460,,2020-12-22 18:01:26,2020-12-22 18:01:26
104,,212835,,2020-12-22 18:01:26,2020-12-22 18:01:26
105,,609528,,2020-12-22 18:01:27,2020-12-22 18:01:27
106,,214150,,2020-12-22 18:01:27,2020-12-22 18:01:27
107,,278780,,2020-12-22 18:01:27,2020-12-22 18:01:27
108,,610756,,2020-12-22 18:01:27,2020-12-22 18:01:27
109,,610758,,2020-12-22 18:01:27,2020-12-22 18:01:27
110,,616570,,2020-12-22 18:01:27,2020-12-22 18:01:27
111,,213700,,2020-12-22 18:01:27,2020-12-22 18:01:27
112,,239840,,2020-12-22 18:01:27,2020-12-22 18:01:27
113,,275630,,2020-12-22 18:01:27,2020-12-22 18:01:27
114,,214500,,2020-12-22 18:01:27,2020-12-22 18:01:27
115,,214450,,2020-12-22 18:01:27,2020-12-22 18:01:27
116,,607624,,2020-12-22 18:01:27,2020-12-22 18:01:27
117,,609227,,2020-12-22 18:01:27,2020-12-22 18:01:27
118,,118330,,2020-12-22 18:01:27,2020-12-22 18:01:27
119,,308050,,2020-12-22 18:01:27,2020-12-22 18:01:27
120,,200150,,2020-12-22 18:01:27,2020-12-22 18:01:27
121,,233670,,2020-12-22 18:01:27,2020-12-22 18:01:27
122,,233690,,2020-12-22 18:01:27,2020-12-22 18:01:27
123,,233700,,2020-12-22 18:01:27,2020-12-22 18:01:27
124,,233710,,2020-12-22 18:01:28,2020-12-22 18:01:28
125,,306400,,2020-12-22 18:01:28,2020-12-22 18:01:28
126,,613960,,2020-12-22 18:01:28,2020-12-22 18:01:28
127,,259680,,2020-12-22 18:01:28,2020-12-22 18:01:28
128,,609628,,2020-12-22 18:01:28,2020-12-22 18:01:28
129,,156610,,2020-12-22 18:01:28,2020-12-22 18:01:28
130,,616734,,2020-12-22 18:01:28,2020-12-22 18:01:28
131,,606408,,2020-12-22 18:01:28,2020-12-22 18:01:28
132,,618000,,2020-12-22 18:01:28,2020-12-22 18:01:28
133,,129500,,2020-12-22 18:01:28,2020-12-22 18:01:28
134,,612918,,2020-12-22 18:01:28,2020-12-22 18:01:28
135,,133540,,2020-12-22 18:01:28,2020-12-22 18:01:28
136,,216400,,2020-12-22 18:01:28,2020-12-22 18:01:28
137,,216411,,2020-12-22 18:01:28,2020-12-22 18:01:28
138,,608779,,2020-12-22 18:01:29,2020-12-22 18:01:29
139,,263700,,2020-12-22 18:01:29,2020-12-22 18:01:29
140,,269700,,2020-12-22 18:01:29,2020-12-22 18:01:29
141,,606721,,2020-12-22 18:01:29,2020-12-22 18:01:29
142,,608594,,2020-12-22 18:01:29,2020-12-22 18:01:29
143,,612526,,2020-12-22 18:01:29,2020-12-22 18:01:29
144,,613327,,2020-12-22 18:01:29,2020-12-22 18:01:29
145,,122440,,2020-12-22 18:01:29,2020-12-22 18:01:29
146,,218040,,2020-12-22 18:01:29,2020-12-22 18:01:29
147,,612359,,2020-12-22 18:01:29,2020-12-22 18:01:29
148,,615106,,2020-12-22 18:01:29,2020-12-22 18:01:29
149,,615107,,2020-12-22 18:01:29,2020-12-22 18:01:29
150,,615108,,2020-12-22 18:01:29,2020-12-22 18:01:29
151,,615109,,2020-12-22 18:01:29,2020-12-22 18:01:29
152,,616858,,2020-12-22 18:01:29,2020-12-22 18:01:29
153,,218330,,2020-12-22 18:01:29,2020-12-22 18:01:29
154,,613610,,2020-12-22 18:01:29,2020-12-22 18:01:29
155,,614099,,2020-12-22 18:01:29,2020-12-22 18:01:29
156,,614378,,2020-12-22 18:01:29,2020-12-22 18:01:29
157,,617102,,2020-12-22 18:01:29,2020-12-22 18:01:29
158,,175500,,2020-12-22 18:01:30,2020-12-22 18:01:30
159,,123700,,2020-12-22 18:01:30,2020-12-22 18:01:30
160,,614434,,2020-12-22 18:01:30,2020-12-22 18:01:30
161,,616603,,2020-12-22 18:01:30,2020-12-22 18:01:30
162,,219100,,2020-12-22 18:01:30,2020-12-22 18:01:30
163,,614437,,2020-12-22 18:01:30,2020-12-22 18:01:30
164,,219250,,2020-12-22 18:01:30,2020-12-22 18:01:30
165,,247410,,2020-12-22 18:01:30,2020-12-22 18:01:30
166,,124200,,2020-12-22 18:01:30,2020-12-22 18:01:30
167,,617756,,2020-12-22 18:01:30,2020-12-22 18:01:30
168,,618531,,2020-12-22 18:01:30,2020-12-22 18:01:30
169,,221320,,2020-12-22 18:01:31,2020-12-22 18:01:31
170,,234580,,2020-12-22 18:01:31,2020-12-22 18:01:31
171,,616617,,2020-12-22 18:01:31,2020-12-22 18:01:31
172,,614038,,2020-12-22 18:01:31,2020-12-22 18:01:31
173,,612852,,2020-12-22 18:01:31,2020-12-22 18:01:31
174,,601230,,2020-12-22 18:01:31,2020-12-22 18:01:31
175,,607907,,2020-12-22 18:01:31,2020-12-22 18:01:31
176,,221810,,2020-12-22 18:01:31,2020-12-22 18:01:31
177,,125595,,2020-12-22 18:01:31,2020-12-22 18:01:31
178,,225410,,2020-12-22 18:01:31,2020-12-22 18:01:31
179,,221800,,2020-12-22 18:01:31,2020-12-22 18:01:31
180,,125640,,2020-12-22 18:01:31,2020-12-22 18:01:31
181,,175900,,2020-12-22 18:01:31,2020-12-22 18:01:31
182,,607728,,2020-12-22 18:01:31,2020-12-22 18:01:31
183,,612293,,2020-12-22 18:01:31,2020-12-22 18:01:31
184,,612353,,2020-12-22 18:01:31,2020-12-22 18:01:31
185,,614714,,2020-12-22 18:01:31,2020-12-22 18:01:31
186,,616063,,2020-12-22 18:01:31,2020-12-22 18:01:31
187,,616631,,2020-12-22 18:01:31,2020-12-22 18:01:31
188,,610768,,2020-12-22 18:01:32,2020-12-22 18:01:32
189,,300896,,2020-12-22 18:01:32,2020-12-22 18:01:32
190,,220500,,2020-12-22 18:01:32,2020-12-22 18:01:32
191,,179850,,2020-12-22 18:01:32,2020-12-22 18:01:32
192,,615327,,2020-12-22 18:01:32,2020-12-22 18:01:32
193,,615674,,2020-12-22 18:01:32,2020-12-22 18:01:32
194,,615696,,2020-12-22 18:01:32,2020-12-22 18:01:32
195,,223370,,2020-12-22 18:01:32,2020-12-22 18:01:32
196,,242520,,2020-12-22 18:01:32,2020-12-22 18:01:32
197,,127400,,2020-12-22 18:01:32,2020-12-22 18:01:32
198,,127500,,2020-12-22 18:01:32,2020-12-22 18:01:32
199,,612715,,2020-12-22 18:01:32,2020-12-22 18:01:32
200,,615402,,2020-12-22 18:01:32,2020-12-22 18:01:32
201,,127550,,2020-12-22 18:01:32,2020-12-22 18:01:32
202,,224230,,2020-12-22 18:01:32,2020-12-22 18:01:32
203,,305000,,2020-12-22 18:01:32,2020-12-22 18:01:32
204,,613987,,2020-12-22 18:01:32,2020-12-22 18:01:32
205,,613988,,2020-12-22 18:01:32,2020-12-22 18:01:32
206,,613989,,2020-12-22 18:01:32,2020-12-22 18:01:32
207,,613990,,2020-12-22 18:01:33,2020-12-22 18:01:33
208,,615190,,2020-12-22 18:01:33,2020-12-22 18:01:33
209,,616353,,2020-12-22 18:01:33,2020-12-22 18:01:33
210,,604536,,2020-12-22 18:01:33,2020-12-22 18:01:33
211,,129510,,2020-12-22 18:01:33,2020-12-22 18:01:33
212,,601345,,2020-12-22 18:01:33,2020-12-22 18:01:33
213,,601375,,2020-12-22 18:01:33,2020-12-22 18:01:33
214,,129900,,2020-12-22 18:01:33,2020-12-22 18:01:33
215,,604292,,2020-12-22 18:01:33,2020-12-22 18:01:33
216,,225280,,2020-12-22 18:01:33,2020-12-22 18:01:33
217,,130100,,2020-12-22 18:01:33,2020-12-22 18:01:33
218,,225500,,2020-12-22 18:01:33,2020-12-22 18:01:33
219,,617088,,2020-12-22 18:01:33,2020-12-22 18:01:33
220,,618123,,2020-12-22 18:01:33,2020-12-22 18:01:33
221,,613001,,2020-12-22 18:01:34,2020-12-22 18:01:34
222,,226400,,2020-12-22 18:01:34,2020-12-22 18:01:34
223,,305350,,2020-12-22 18:01:34,2020-12-22 18:01:34
224,,618231,,2020-12-22 18:01:34,2020-12-22 18:01:34
225,,618267,,2020-12-22 18:01:34,2020-12-22 18:01:34
226,,618309,,2020-12-22 18:01:34,2020-12-22 18:01:34
227,,226670,,2020-12-22 18:01:34,2020-12-22 18:01:34
228,,131960,,2020-12-22 18:01:34,2020-12-22 18:01:34
229,,131760,,2020-12-22 18:01:34,2020-12-22 18:01:34
230,,131900,,2020-12-22 18:01:34,2020-12-22 18:01:34
231,,131800,,2020-12-22 18:01:34,2020-12-22 18:01:34
232,,131950,,2020-12-22 18:01:34,2020-12-22 18:01:34
233,,609638,,2020-12-22 18:01:34,2020-12-22 18:01:34
234,,607602,,2020-12-22 18:01:35,2020-12-22 18:01:35
235,,144200,,2020-12-22 18:01:35,2020-12-22 18:01:35
236,,133200,,2020-12-22 18:01:35,2020-12-22 18:01:35
237,,617524,,2020-12-22 18:01:35,2020-12-22 18:01:35
238,,617525,,2020-12-22 18:01:35,2020-12-22 18:01:35
239,,617526,,2020-12-22 18:01:35,2020-12-22 18:01:35
240,,133020,,2020-12-22 18:01:35,2020-12-22 18:01:35
241,,301500,,2020-12-22 18:01:35,2020-12-22 18:01:35
242,,616901,,2020-12-22 18:01:35,2020-12-22 18:01:35
243,,120100,,2020-12-22 18:01:35,2020-12-22 18:01:35
244,,616115,,2020-12-22 18:01:35,2020-12-22 18:01:35
245,,115250,,2020-12-22 18:01:35,2020-12-22 18:01:35
246,,223900,,2020-12-22 18:01:36,2020-12-22 18:01:36
247,,147900,,2020-12-22 18:01:36,2020-12-22 18:01:36
248,,151900,,2020-12-22 18:01:36,2020-12-22 18:01:36
249,,190340,,2020-12-22 18:01:36,2020-12-22 18:01:36
250,,604367,,2020-12-22 18:01:36,2020-12-22 18:01:36
251,,151660,,2020-12-22 18:01:36,2020-12-22 18:01:36
252,,608600,,2020-12-22 18:01:36,2020-12-22 18:01:36
253,,216700,,2020-12-22 18:01:36,2020-12-22 18:01:36
254,,227645,,2020-12-22 18:01:36,2020-12-22 18:01:36
255,,227646,,2020-12-22 18:01:36,2020-12-22 18:01:36
256,,227650,,2020-12-22 18:01:36,2020-12-22 18:01:36
257,,300514,,2020-12-22 18:01:36,2020-12-22 18:01:36
258,,600901,,2020-12-22 18:01:36,2020-12-22 18:01:36
259,,603467,,2020-12-22 18:01:36,2020-12-22 18:01:36
260,,609053,,2020-12-22 18:01:36,2020-12-22 18:01:36
261,,609054,,2020-12-22 18:01:36,2020-12-22 18:01:36
262,,610832,,2020-12-22 18:01:36,2020-12-22 18:01:36
263,,613390,,2020-12-22 18:01:36,2020-12-22 18:01:36
264,,613951,,2020-12-22 18:01:36,2020-12-22 18:01:36
265,,614082,,2020-12-22 18:01:36,2020-12-22 18:01:36
266,,614083,,2020-12-22 18:01:36,2020-12-22 18:01:36
267,,615272,,2020-12-22 18:01:36,2020-12-22 18:01:36
268,,616435,,2020-12-22 18:01:36,2020-12-22 18:01:36
269,,617243,,2020-12-22 18:01:36,2020-12-22 18:01:36
270,,617244,,2020-12-22 18:01:36,2020-12-22 18:01:36
271,,617247,,2020-12-22 18:01:37,2020-12-22 18:01:37
272,,617883,,2020-12-22 18:01:37,2020-12-22 18:01:37
273,,228000,,2020-12-22 18:01:37,2020-12-22 18:01:37
274,,135100,,2020-12-22 18:01:37,2020-12-22 18:01:37
275,,136300,,2020-12-22 18:01:37,2020-12-22 18:01:37
276,,305600,,2020-12-22 18:01:37,2020-12-22 18:01:37
277,,136500,,2020-12-22 18:01:37,2020-12-22 18:01:37
278,,227260,,2020-12-22 18:01:37,2020-12-22 18:01:37
279,,614973,,2020-12-22 18:01:37,2020-12-22 18:01:37
280,,614974,,2020-12-22 18:01:37,2020-12-22 18:01:37
281,,613451,,2020-12-22 18:01:37,2020-12-22 18:01:37
282,,230740,,2020-12-22 18:01:38,2020-12-22 18:01:38
283,,175100,,2020-12-22 18:01:38,2020-12-22 18:01:38
284,,137270,,2020-12-22 18:01:38,2020-12-22 18:01:38
285,,608013,,2020-12-22 18:01:38,2020-12-22 18:01:38
286,,226650,,2020-12-22 18:01:38,2020-12-22 18:01:38
287,,614204,,2020-12-22 18:01:38,2020-12-22 18:01:38
288,,616106,,2020-12-22 18:01:38,2020-12-22 18:01:38
289,,231070,,2020-12-22 18:01:38,2020-12-22 18:01:38
290,,137550,,2020-12-22 18:01:38,2020-12-22 18:01:38
291,,135400,,2020-12-22 18:01:38,2020-12-22 18:01:38
292,,609056,,2020-12-22 18:01:38,2020-12-22 18:01:38
293,,612289,,2020-12-22 18:01:38,2020-12-22 18:01:38
294,,169600,,2020-12-22 18:01:39,2020-12-22 18:01:39
295,,245010,,2020-12-22 18:01:39,2020-12-22 18:01:39
296,,139600,,2020-12-22 18:01:39,2020-12-22 18:01:39
297,,234100,,2020-12-22 18:01:39,2020-12-22 18:01:39
298,,260530,,2020-12-22 18:01:39,2020-12-22 18:01:39
299,,242500,,2020-12-22 18:01:39,2020-12-22 18:01:39
300,,234500,,2020-12-22 18:01:39,2020-12-22 18:01:39
301,,235510,,2020-12-22 18:01:39,2020-12-22 18:01:39
302,,616006,,2020-12-22 18:01:39,2020-12-22 18:01:39
303,,618154,,2020-12-22 18:01:39,2020-12-22 18:01:39
304,,176100,,2020-12-22 18:01:39,2020-12-22 18:01:39
305,,121300,,2020-12-22 18:01:40,2020-12-22 18:01:40
306,,615704,,2020-12-22 18:01:40,2020-12-22 18:01:40
307,,187300,,2020-12-22 18:01:40,2020-12-22 18:01:40
308,,600376,,2020-12-22 18:01:40,2020-12-22 18:01:40
309,,601101,,2020-12-22 18:01:40,2020-12-22 18:01:40
310,,610655,,2020-12-22 18:01:40,2020-12-22 18:01:40
311,,615506,,2020-12-22 18:01:40,2020-12-22 18:01:40
312,,150800,,2020-12-22 18:01:40,2020-12-22 18:01:40
313,,153200,,2020-12-22 18:01:40,2020-12-22 18:01:40
314,,158310,,2020-12-22 18:01:40,2020-12-22 18:01:40
315,,167800,,2020-12-22 18:01:40,2020-12-22 18:01:40
316,,608233,,2020-12-22 18:01:40,2020-12-22 18:01:40
317,,253270,,2020-12-22 18:01:40,2020-12-22 18:01:40
318,,260920,,2020-12-22 18:01:41,2020-12-22 18:01:41
319,,144150,,2020-12-22 18:01:41,2020-12-22 18:01:41
320,,130020,,2020-12-22 18:01:41,2020-12-22 18:01:41
321,,129490,,2020-12-22 18:01:41,2020-12-22 18:01:41
322,,224900,,2020-12-22 18:01:41,2020-12-22 18:01:41
323,,300291,,2020-12-22 18:01:41,2020-12-22 18:01:41
324,,305100,,2020-12-22 18:01:41,2020-12-22 18:01:41
325,,612132,,2020-12-22 18:01:41,2020-12-22 18:01:41
326,,614940,,2020-12-22 18:01:41,2020-12-22 18:01:41
327,,614941,,2020-12-22 18:01:41,2020-12-22 18:01:41
328,,618535,,2020-12-22 18:01:41,2020-12-22 18:01:41
329,,225050,,2020-12-22 18:01:41,2020-12-22 18:01:41
330,,278150,,2020-12-22 18:01:41,2020-12-22 18:01:41
331,,604379,,2020-12-22 18:01:41,2020-12-22 18:01:41
332,,605389,,2020-12-22 18:01:41,2020-12-22 18:01:41
333,,607903,,2020-12-22 18:01:41,2020-12-22 18:01:41
334,,614237,,2020-12-22 18:01:41,2020-12-22 18:01:41
335,,614238,,2020-12-22 18:01:41,2020-12-22 18:01:41
336,,615059,,2020-12-22 18:01:41,2020-12-22 18:01:41
337,,615885,,2020-12-22 18:01:41,2020-12-22 18:01:41
338,,618275,,2020-12-22 18:01:41,2020-12-22 18:01:41
339,,137940,,2020-12-22 18:01:41,2020-12-22 18:01:41
340,,607823,,2020-12-22 18:01:42,2020-12-22 18:01:42
341,,242510,,2020-12-22 18:01:42,2020-12-22 18:01:42
342,,146800,,2020-12-22 18:01:42,2020-12-22 18:01:42
343,,308205,,2020-12-22 18:01:42,2020-12-22 18:01:42
344,,146590,,2020-12-22 18:01:42,2020-12-22 18:01:42
345,,242300,,2020-12-22 18:01:42,2020-12-22 18:01:42
346,,601277,,2020-12-22 18:01:42,2020-12-22 18:01:42
347,,604777,,2020-12-22 18:01:42,2020-12-22 18:01:42
348,,606545,,2020-12-22 18:01:42,2020-12-22 18:01:42
349,,612281,,2020-12-22 18:01:42,2020-12-22 18:01:42
350,,613943,,2020-12-22 18:01:42,2020-12-22 18:01:42
351,,617571,,2020-12-22 18:01:42,2020-12-22 18:01:42
352,,608649,,2020-12-22 18:01:42,2020-12-22 18:01:42
353,,607626,,2020-12-22 18:01:42,2020-12-22 18:01:42
354,,242530,,2020-12-22 18:01:42,2020-12-22 18:01:42
355,,308300,,2020-12-22 18:01:42,2020-12-22 18:01:42
356,,228550,,2020-12-22 18:01:42,2020-12-22 18:01:42
357,,615293,,2020-12-22 18:01:42,2020-12-22 18:01:42
358,,600457,,2020-12-22 18:01:43,2020-12-22 18:01:43
359,,243800,,2020-12-22 18:01:43,2020-12-22 18:01:43
360,,147770,,2020-12-22 18:01:43,2020-12-22 18:01:43
361,,226700,,2020-12-22 18:01:43,2020-12-22 18:01:43
362,,175050,,2020-12-22 18:01:43,2020-12-22 18:01:43
363,,612242,,2020-12-22 18:01:43,2020-12-22 18:01:43
364,,148350,,2020-12-22 18:01:43,2020-12-22 18:01:43
365,,148360,,2020-12-22 18:01:43,2020-12-22 18:01:43
366,,248300,,2020-12-22 18:01:43,2020-12-22 18:01:43
367,,148370,,2020-12-22 18:01:43,2020-12-22 18:01:43
368,,308830,,2020-12-22 18:01:43,2020-12-22 18:01:43
369,,308800,,2020-12-22 18:01:43,2020-12-22 18:01:43
370,,612843,,2020-12-22 18:01:43,2020-12-22 18:01:43
371,,148700,,2020-12-22 18:01:44,2020-12-22 18:01:44
372,,607654,,2020-12-22 18:01:44,2020-12-22 18:01:44
373,,612908,,2020-12-22 18:01:44,2020-12-22 18:01:44
374,,148210,,2020-12-22 18:01:44,2020-12-22 18:01:44
375,,242150,,2020-12-22 18:01:44,2020-12-22 18:01:44
376,,602540,,2020-12-22 18:01:44,2020-12-22 18:01:44
377,,149000,,2020-12-22 18:01:44,2020-12-22 18:01:44
378,,149200,,2020-12-22 18:01:44,2020-12-22 18:01:44
379,,226750,,2020-12-22 18:01:44,2020-12-22 18:01:44
380,,149730,,2020-12-22 18:01:44,2020-12-22 18:01:44
381,,226440,,2020-12-22 18:01:44,2020-12-22 18:01:44
382,,611431,,2020-12-22 18:01:44,2020-12-22 18:01:44
383,,608290,,2020-12-22 18:01:45,2020-12-22 18:01:45
384,,151100,,2020-12-22 18:01:45,2020-12-22 18:01:45
385,,611554,,2020-12-22 18:01:45,2020-12-22 18:01:45
386,,613707,,2020-12-22 18:01:45,2020-12-22 18:01:45
387,,246200,,2020-12-22 18:01:45,2020-12-22 18:01:45
388,,151600,,2020-12-22 18:01:45,2020-12-22 18:01:45
389,,603543,,2020-12-22 18:01:45,2020-12-22 18:01:45
390,,614323,,2020-12-22 18:01:45,2020-12-22 18:01:45
391,,163200,,2020-12-22 18:01:45,2020-12-22 18:01:45
