id,phenotype_id,childhpo_id,created_at,updated_at
1,182,1599,2021-01-19 16:50:54,2021-01-19 16:50:54
2,182,7768,2021-01-19 16:51:45,2021-01-19 16:51:45
3,7768,9559,2021-01-19 16:51:46,2021-01-19 16:51:46
4,7768,518,2021-01-19 16:51:48,2021-01-19 16:51:48
5,518,9560,2021-01-19 16:51:49,2021-01-19 16:51:49
6,518,9561,2021-01-19 16:51:51,2021-01-19 16:51:51
7,518,9562,2021-01-19 16:51:53,2021-01-19 16:51:53
8,518,9563,2021-01-19 16:51:54,2021-01-19 16:51:54
9,9563,9564,2021-01-19 16:51:55,2021-01-19 16:51:55
10,518,9565,2021-01-19 16:51:58,2021-01-19 16:51:58
11,518,9566,2021-01-19 16:52:00,2021-01-19 16:52:00
12,7768,9427,2021-01-19 16:52:03,2021-01-19 16:52:03
13,9427,9518,2021-01-19 16:52:04,2021-01-19 16:52:04
14,9518,1729,2021-01-19 16:52:05,2021-01-19 16:52:05
15,9518,9567,2021-01-19 16:52:07,2021-01-19 16:52:07
16,9518,9568,2021-01-19 16:52:09,2021-01-19 16:52:09
17,9427,2622,2021-01-19 16:52:12,2021-01-19 16:52:12
18,2622,9569,2021-01-19 16:52:13,2021-01-19 16:52:13
19,7768,9570,2021-01-19 16:52:17,2021-01-19 16:52:17
20,7768,1598,2021-01-19 16:52:18,2021-01-19 16:52:18
21,1598,1253,2021-01-19 16:52:19,2021-01-19 16:52:19
22,1598,7168,2021-01-19 16:52:21,2021-01-19 16:52:21
23,1598,1955,2021-01-19 16:52:23,2021-01-19 16:52:23
24,1598,857,2021-01-19 16:52:25,2021-01-19 16:52:25
25,1598,717,2021-01-19 16:52:27,2021-01-19 16:52:27
26,717,2236,2021-01-19 16:52:28,2021-01-19 16:52:28
27,1598,9571,2021-01-19 16:52:31,2021-01-19 16:52:31
28,1598,829,2021-01-19 16:52:33,2021-01-19 16:52:33
29,829,6133,2021-01-19 16:52:34,2021-01-19 16:52:34
30,829,2637,2021-01-19 16:52:36,2021-01-19 16:52:36
31,829,3531,2021-01-19 16:52:38,2021-01-19 16:52:38
32,1598,7,2021-01-19 16:52:41,2021-01-19 16:52:41
33,7,9572,2021-01-19 16:52:41,2021-01-19 16:52:41
34,9572,9573,2021-01-19 16:52:42,2021-01-19 16:52:42
35,7,9574,2021-01-19 16:52:45,2021-01-19 16:52:45
36,7,6169,2021-01-19 16:52:47,2021-01-19 16:52:47
37,7,6842,2021-01-19 16:52:49,2021-01-19 16:52:49
38,7,3294,2021-01-19 16:52:51,2021-01-19 16:52:51
39,7,1950,2021-01-19 16:52:53,2021-01-19 16:52:53
40,1598,1003,2021-01-19 16:52:56,2021-01-19 16:52:56
41,1598,9171,2021-01-19 16:52:58,2021-01-19 16:52:58
42,9171,9575,2021-01-19 16:52:59,2021-01-19 16:52:59
43,9171,2701,2021-01-19 16:53:01,2021-01-19 16:53:01
44,9171,7203,2021-01-19 16:53:03,2021-01-19 16:53:03
45,1598,522,2021-01-19 16:53:05,2021-01-19 16:53:05
46,522,9576,2021-01-19 16:53:06,2021-01-19 16:53:06
47,522,549,2021-01-19 16:53:08,2021-01-19 16:53:08
48,549,6257,2021-01-19 16:53:09,2021-01-19 16:53:09
49,522,530,2021-01-19 16:53:12,2021-01-19 16:53:12
50,522,2640,2021-01-19 16:53:14,2021-01-19 16:53:14
51,2640,9577,2021-01-19 16:53:15,2021-01-19 16:53:15
52,522,9578,2021-01-19 16:53:18,2021-01-19 16:53:18
53,522,615,2021-01-19 16:53:20,2021-01-19 16:53:20
54,1598,1956,2021-01-19 16:53:23,2021-01-19 16:53:23
55,1598,548,2021-01-19 16:53:25,2021-01-19 16:53:25
56,548,7887,2021-01-19 16:53:26,2021-01-19 16:53:26
57,7887,614,2021-01-19 16:53:26,2021-01-19 16:53:26
58,614,8304,2021-01-19 16:53:27,2021-01-19 16:53:27
59,614,9579,2021-01-19 16:53:29,2021-01-19 16:53:29
60,614,1727,2021-01-19 16:53:31,2021-01-19 16:53:31
61,548,1562,2021-01-19 16:53:35,2021-01-19 16:53:35
62,1562,3755,2021-01-19 16:53:36,2021-01-19 16:53:36
63,1562,2701,2021-01-19 16:53:38,2021-01-19 16:53:38
64,1562,2700,2021-01-19 16:53:40,2021-01-19 16:53:40
65,548,9580,2021-01-19 16:53:43,2021-01-19 16:53:43
66,1598,713,2021-01-19 16:53:46,2021-01-19 16:53:46
67,713,1025,2021-01-19 16:53:46,2021-01-19 16:53:46
68,1598,9581,2021-01-19 16:53:49,2021-01-19 16:53:49
69,9581,9582,2021-01-19 16:53:50,2021-01-19 16:53:50
70,9581,9583,2021-01-19 16:53:52,2021-01-19 16:53:52
71,1598,9584,2021-01-19 16:53:55,2021-01-19 16:53:55
72,1598,9149,2021-01-19 16:53:57,2021-01-19 16:53:57
73,1598,1837,2021-01-19 16:53:59,2021-01-19 16:53:59
74,1837,9585,2021-01-19 16:54:00,2021-01-19 16:54:00
75,1837,4864,2021-01-19 16:54:02,2021-01-19 16:54:02
76,7768,9586,2021-01-19 16:54:06,2021-01-19 16:54:06
77,182,487,2021-01-19 16:54:09,2021-01-19 16:54:09
78,487,4266,2021-01-19 16:54:10,2021-01-19 16:54:10
79,487,2839,2021-01-19 16:54:11,2021-01-19 16:54:11
80,487,9587,2021-01-19 16:54:13,2021-01-19 16:54:13
81,487,9588,2021-01-19 16:54:15,2021-01-19 16:54:15
82,487,126,2021-01-19 16:54:17,2021-01-19 16:54:17
83,126,2501,2021-01-19 16:54:18,2021-01-19 16:54:18
84,487,1838,2021-01-19 16:54:21,2021-01-19 16:54:21
85,487,1969,2021-01-19 16:54:23,2021-01-19 16:54:23
86,487,1565,2021-01-19 16:54:25,2021-01-19 16:54:25
87,487,9589,2021-01-19 16:54:27,2021-01-19 16:54:27
88,487,364,2021-01-19 16:54:29,2021-01-19 16:54:29
89,364,9590,2021-01-19 16:54:30,2021-01-19 16:54:30
90,487,221,2021-01-19 16:54:33,2021-01-19 16:54:33
91,221,789,2021-01-19 16:54:33,2021-01-19 16:54:33
92,789,9591,2021-01-19 16:54:34,2021-01-19 16:54:34
93,789,7074,2021-01-19 16:54:36,2021-01-19 16:54:36
94,789,9592,2021-01-19 16:54:38,2021-01-19 16:54:38
95,221,1790,2021-01-19 16:54:41,2021-01-19 16:54:41
96,221,9593,2021-01-19 16:54:43,2021-01-19 16:54:43
97,9593,9594,2021-01-19 16:54:44,2021-01-19 16:54:44
98,221,9595,2021-01-19 16:54:47,2021-01-19 16:54:47
99,487,8657,2021-01-19 16:54:50,2021-01-19 16:54:50
100,8657,2362,2021-01-19 16:54:51,2021-01-19 16:54:51
101,8657,9596,2021-01-19 16:54:53,2021-01-19 16:54:53
102,8657,1875,2021-01-19 16:54:55,2021-01-19 16:54:55
103,8657,8658,2021-01-19 16:54:56,2021-01-19 16:54:56
104,8658,8659,2021-01-19 16:54:57,2021-01-19 16:54:57
105,8659,9597,2021-01-19 16:54:58,2021-01-19 16:54:58
106,8659,9598,2021-01-19 16:55:00,2021-01-19 16:55:00
107,8658,2639,2021-01-19 16:55:03,2021-01-19 16:55:03
108,8657,2185,2021-01-19 16:55:06,2021-01-19 16:55:06
109,8657,9219,2021-01-19 16:55:08,2021-01-19 16:55:08
110,8657,9203,2021-01-19 16:55:10,2021-01-19 16:55:10
111,8657,9599,2021-01-19 16:55:12,2021-01-19 16:55:12
112,487,2182,2021-01-19 16:55:15,2021-01-19 16:55:15
113,487,9600,2021-01-19 16:55:17,2021-01-19 16:55:17
114,487,2483,2021-01-19 16:55:19,2021-01-19 16:55:19
115,487,1985,2021-01-19 16:55:21,2021-01-19 16:55:21
116,487,357,2021-01-19 16:55:22,2021-01-19 16:55:22
117,487,2180,2021-01-19 16:55:24,2021-01-19 16:55:24
118,487,2559,2021-01-19 16:55:26,2021-01-19 16:55:26
119,487,3241,2021-01-19 16:55:28,2021-01-19 16:55:28
120,487,9601,2021-01-19 16:55:30,2021-01-19 16:55:30
121,487,790,2021-01-19 16:55:32,2021-01-19 16:55:32
122,790,2742,2021-01-19 16:55:33,2021-01-19 16:55:33
123,790,368,2021-01-19 16:55:35,2021-01-19 16:55:35
124,487,224,2021-01-19 16:55:38,2021-01-19 16:55:38
125,487,1470,2021-01-19 16:55:40,2021-01-19 16:55:40
126,1470,8214,2021-01-19 16:55:41,2021-01-19 16:55:41
127,1470,9602,2021-01-19 16:55:42,2021-01-19 16:55:42
128,1470,3281,2021-01-19 16:55:44,2021-01-19 16:55:44
129,1470,9603,2021-01-19 16:55:46,2021-01-19 16:55:46
130,487,2967,2021-01-19 16:55:49,2021-01-19 16:55:49
131,487,6242,2021-01-19 16:55:51,2021-01-19 16:55:51
132,487,9604,2021-01-19 16:55:53,2021-01-19 16:55:53
133,487,2181,2021-01-19 16:55:55,2021-01-19 16:55:55
134,487,2682,2021-01-19 16:55:57,2021-01-19 16:55:57
135,2682,9605,2021-01-19 16:55:58,2021-01-19 16:55:58
136,2682,7136,2021-01-19 16:56:00,2021-01-19 16:56:00
137,2682,2761,2021-01-19 16:56:02,2021-01-19 16:56:02
138,2761,5902,2021-01-19 16:56:02,2021-01-19 16:56:02
139,2682,9606,2021-01-19 16:56:05,2021-01-19 16:56:05
140,2682,6232,2021-01-19 16:56:07,2021-01-19 16:56:07
141,2682,2762,2021-01-19 16:56:09,2021-01-19 16:56:09
142,2682,985,2021-01-19 16:56:11,2021-01-19 16:56:11
143,2682,9607,2021-01-19 16:56:13,2021-01-19 16:56:13
144,1599,3047,2021-01-19 16:56:18,2021-01-19 16:56:18
145,1599,2418,2021-01-19 16:56:20,2021-01-19 16:56:20
146,1599,9608,2021-01-19 16:56:22,2021-01-19 16:56:22
147,182,2754,2021-01-19 16:56:25,2021-01-19 16:56:25
148,2754,1952,2021-01-19 16:56:26,2021-01-19 16:56:26
149,1952,2309,2021-01-19 16:56:26,2021-01-19 16:56:26
150,1952,1453,2021-01-19 16:56:28,2021-01-19 16:56:28
151,1453,6172,2021-01-19 16:56:29,2021-01-19 16:56:29
152,1453,9609,2021-01-19 16:56:31,2021-01-19 16:56:31
153,1453,7004,2021-01-19 16:56:33,2021-01-19 16:56:33
154,1453,7007,2021-01-19 16:56:35,2021-01-19 16:56:35
155,1952,958,2021-01-19 16:56:38,2021-01-19 16:56:38
156,958,9610,2021-01-19 16:56:39,2021-01-19 16:56:39
157,1952,9611,2021-01-19 16:56:42,2021-01-19 16:56:42
158,1952,553,2021-01-19 16:56:44,2021-01-19 16:56:44
159,2754,6712,2021-01-19 16:56:47,2021-01-19 16:56:47
160,6712,1953,2021-01-19 16:56:47,2021-01-19 16:56:47
161,6712,9612,2021-01-19 16:56:49,2021-01-19 16:56:49
162,6712,9613,2021-01-19 16:56:51,2021-01-19 16:56:51
163,6712,3120,2021-01-19 16:56:53,2021-01-19 16:56:53
164,2754,9614,2021-01-19 16:56:56,2021-01-19 16:56:56
165,2754,9615,2021-01-19 16:56:58,2021-01-19 16:56:58
166,2754,9616,2021-01-19 16:57:00,2021-01-19 16:57:00
167,2754,7880,2021-01-19 16:57:02,2021-01-19 16:57:02
168,7880,806,2021-01-19 16:57:03,2021-01-19 16:57:03
169,7880,9617,2021-01-19 16:57:05,2021-01-19 16:57:05
170,7880,788,2021-01-19 16:57:07,2021-01-19 16:57:07
171,788,8865,2021-01-19 16:57:08,2021-01-19 16:57:08
172,788,361,2021-01-19 16:57:09,2021-01-19 16:57:09
173,788,9618,2021-01-19 16:57:11,2021-01-19 16:57:11
174,788,9619,2021-01-19 16:57:13,2021-01-19 16:57:13
175,7880,903,2021-01-19 16:57:16,2021-01-19 16:57:16
176,903,246,2021-01-19 16:57:17,2021-01-19 16:57:17
177,903,3055,2021-01-19 16:57:19,2021-01-19 16:57:19
178,7880,70,2021-01-19 16:57:22,2021-01-19 16:57:22
179,70,9620,2021-01-19 16:57:23,2021-01-19 16:57:23
180,70,9621,2021-01-19 16:57:25,2021-01-19 16:57:25
181,70,2688,2021-01-19 16:57:27,2021-01-19 16:57:27
182,70,3757,2021-01-19 16:57:29,2021-01-19 16:57:29
183,70,3761,2021-01-19 16:57:30,2021-01-19 16:57:30
184,70,2134,2021-01-19 16:57:32,2021-01-19 16:57:32
185,70,2689,2021-01-19 16:57:34,2021-01-19 16:57:34
186,7880,219,2021-01-19 16:57:37,2021-01-19 16:57:37
187,219,30,2021-01-19 16:57:38,2021-01-19 16:57:38
188,30,9622,2021-01-19 16:57:39,2021-01-19 16:57:39
189,30,3229,2021-01-19 16:57:41,2021-01-19 16:57:41
190,30,7886,2021-01-19 16:57:43,2021-01-19 16:57:43
191,30,1762,2021-01-19 16:57:45,2021-01-19 16:57:45
192,219,1053,2021-01-19 16:57:48,2021-01-19 16:57:48
193,1053,1794,2021-01-19 16:57:48,2021-01-19 16:57:48
194,219,360,2021-01-19 16:57:51,2021-01-19 16:57:51
195,219,4856,2021-01-19 16:57:53,2021-01-19 16:57:53
196,4856,1054,2021-01-19 16:57:54,2021-01-19 16:57:54
197,1054,9623,2021-01-19 16:57:55,2021-01-19 16:57:55
198,4856,2668,2021-01-19 16:57:58,2021-01-19 16:57:58
199,7880,272,2021-01-19 16:58:02,2021-01-19 16:58:02
200,272,3510,2021-01-19 16:58:03,2021-01-19 16:58:03
201,7880,9624,2021-01-19 16:58:06,2021-01-19 16:58:06
202,7880,3,2021-01-19 16:58:08,2021-01-19 16:58:08
203,7880,132,2021-01-19 16:58:09,2021-01-19 16:58:09
204,132,9625,2021-01-19 16:58:10,2021-01-19 16:58:10
205,132,2843,2021-01-19 16:58:12,2021-01-19 16:58:12
206,132,9626,2021-01-19 16:58:14,2021-01-19 16:58:14
207,132,9358,2021-01-19 16:58:16,2021-01-19 16:58:16
208,9358,5649,2021-01-19 16:58:17,2021-01-19 16:58:17
209,7880,1600,2021-01-19 16:58:21,2021-01-19 16:58:21
210,1600,9627,2021-01-19 16:58:22,2021-01-19 16:58:22
211,1600,9628,2021-01-19 16:58:24,2021-01-19 16:58:24
212,7880,3276,2021-01-19 16:58:27,2021-01-19 16:58:27
213,7880,879,2021-01-19 16:58:29,2021-01-19 16:58:29
214,7880,9423,2021-01-19 16:58:30,2021-01-19 16:58:30
215,7880,4033,2021-01-19 16:58:32,2021-01-19 16:58:32
216,4033,2061,2021-01-19 16:58:33,2021-01-19 16:58:33
217,4033,9629,2021-01-19 16:58:35,2021-01-19 16:58:35
218,4033,2375,2021-01-19 16:58:37,2021-01-19 16:58:37
219,2375,4435,2021-01-19 16:58:38,2021-01-19 16:58:38
220,2375,4024,2021-01-19 16:58:40,2021-01-19 16:58:40
221,4024,4025,2021-01-19 16:58:41,2021-01-19 16:58:41
222,4024,3392,2021-01-19 16:58:43,2021-01-19 16:58:43
223,4033,4032,2021-01-19 16:58:47,2021-01-19 16:58:47
224,4032,5113,2021-01-19 16:58:48,2021-01-19 16:58:48
225,4032,6635,2021-01-19 16:58:49,2021-01-19 16:58:49
226,4032,5111,2021-01-19 16:58:51,2021-01-19 16:58:51
227,4033,2064,2021-01-19 16:58:54,2021-01-19 16:58:54
228,7880,1813,2021-01-19 16:58:57,2021-01-19 16:58:57
229,7880,461,2021-01-19 16:58:59,2021-01-19 16:58:59
230,461,130,2021-01-19 16:59:00,2021-01-19 16:59:00
231,130,995,2021-01-19 16:59:01,2021-01-19 16:59:01
232,461,3318,2021-01-19 16:59:04,2021-01-19 16:59:04
233,461,726,2021-01-19 16:59:06,2021-01-19 16:59:06
234,726,1687,2021-01-19 16:59:06,2021-01-19 16:59:06
235,726,871,2021-01-19 16:59:08,2021-01-19 16:59:08
236,871,9135,2021-01-19 16:59:09,2021-01-19 16:59:09
237,871,1338,2021-01-19 16:59:11,2021-01-19 16:59:11
238,726,1555,2021-01-19 16:59:14,2021-01-19 16:59:14
239,1555,9630,2021-01-19 16:59:15,2021-01-19 16:59:15
240,461,2032,2021-01-19 16:59:19,2021-01-19 16:59:19
241,461,4,2021-01-19 16:59:21,2021-01-19 16:59:21
242,461,9631,2021-01-19 16:59:23,2021-01-19 16:59:23
243,461,994,2021-01-19 16:59:25,2021-01-19 16:59:25
244,994,1532,2021-01-19 16:59:26,2021-01-19 16:59:26
245,994,2746,2021-01-19 16:59:27,2021-01-19 16:59:27
246,2746,128,2021-01-19 16:59:28,2021-01-19 16:59:28
247,128,9632,2021-01-19 16:59:29,2021-01-19 16:59:29
248,2746,5116,2021-01-19 16:59:32,2021-01-19 16:59:32
249,5116,1533,2021-01-19 16:59:33,2021-01-19 16:59:33
250,461,2654,2021-01-19 16:59:38,2021-01-19 16:59:38
251,7880,9633,2021-01-19 16:59:41,2021-01-19 16:59:41
252,7880,9634,2021-01-19 16:59:43,2021-01-19 16:59:43
253,7880,6826,2021-01-19 16:59:45,2021-01-19 16:59:45
254,6826,1832,2021-01-19 16:59:46,2021-01-19 16:59:46
255,6826,1836,2021-01-19 16:59:47,2021-01-19 16:59:47
256,1836,9635,2021-01-19 16:59:48,2021-01-19 16:59:48
257,9635,9636,2021-01-19 16:59:49,2021-01-19 16:59:49
258,1836,9637,2021-01-19 16:59:52,2021-01-19 16:59:52
259,6826,9638,2021-01-19 16:59:55,2021-01-19 16:59:55
260,6826,6827,2021-01-19 16:59:57,2021-01-19 16:59:57
261,7880,363,2021-01-19 17:00:00,2021-01-19 17:00:00
262,363,9639,2021-01-19 17:00:01,2021-01-19 17:00:01
263,363,2411,2021-01-19 17:00:03,2021-01-19 17:00:03
264,363,7547,2021-01-19 17:00:05,2021-01-19 17:00:05
265,7547,9640,2021-01-19 17:00:06,2021-01-19 17:00:06
266,9640,9641,2021-01-19 17:00:07,2021-01-19 17:00:07
267,9640,9642,2021-01-19 17:00:09,2021-01-19 17:00:09
268,7547,9635,2021-01-19 17:00:11,2021-01-19 17:00:11
269,7547,2134,2021-01-19 17:00:15,2021-01-19 17:00:15
270,363,9643,2021-01-19 17:00:18,2021-01-19 17:00:18
271,363,255,2021-01-19 17:00:20,2021-01-19 17:00:20
272,363,9644,2021-01-19 17:00:22,2021-01-19 17:00:22
273,363,9645,2021-01-19 17:00:24,2021-01-19 17:00:24
274,363,69,2021-01-19 17:00:26,2021-01-19 17:00:26
275,69,6647,2021-01-19 17:00:27,2021-01-19 17:00:27
276,69,1694,2021-01-19 17:00:29,2021-01-19 17:00:29
277,7880,222,2021-01-19 17:00:33,2021-01-19 17:00:33
278,222,9646,2021-01-19 17:00:33,2021-01-19 17:00:33
279,222,1893,2021-01-19 17:00:35,2021-01-19 17:00:35
280,222,876,2021-01-19 17:00:37,2021-01-19 17:00:37
281,222,6988,2021-01-19 17:00:39,2021-01-19 17:00:39
282,222,9647,2021-01-19 17:00:41,2021-01-19 17:00:41
283,222,875,2021-01-19 17:00:43,2021-01-19 17:00:43
284,222,9648,2021-01-19 17:00:45,2021-01-19 17:00:45
285,222,9649,2021-01-19 17:00:47,2021-01-19 17:00:47
286,222,9650,2021-01-19 17:00:49,2021-01-19 17:00:49
287,222,2316,2021-01-19 17:00:51,2021-01-19 17:00:51
288,7880,9651,2021-01-19 17:00:54,2021-01-19 17:00:54
289,7880,965,2021-01-19 17:00:55,2021-01-19 17:00:55
290,965,9652,2021-01-19 17:00:56,2021-01-19 17:00:56
291,965,17,2021-01-19 17:00:58,2021-01-19 17:00:58
292,17,9653,2021-01-19 17:00:59,2021-01-19 17:00:59
293,17,7548,2021-01-19 17:01:01,2021-01-19 17:01:01
294,17,6168,2021-01-19 17:01:03,2021-01-19 17:01:03
295,965,9654,2021-01-19 17:01:06,2021-01-19 17:01:06
296,965,2737,2021-01-19 17:01:08,2021-01-19 17:01:08
297,2737,2488,2021-01-19 17:01:09,2021-01-19 17:01:09
298,965,3768,2021-01-19 17:01:12,2021-01-19 17:01:12
299,965,231,2021-01-19 17:01:14,2021-01-19 17:01:14
300,231,2364,2021-01-19 17:01:15,2021-01-19 17:01:15
301,231,1788,2021-01-19 17:01:16,2021-01-19 17:01:16
302,231,1145,2021-01-19 17:01:18,2021-01-19 17:01:18
303,231,2854,2021-01-19 17:01:20,2021-01-19 17:01:20
304,965,3766,2021-01-19 17:01:23,2021-01-19 17:01:23
305,965,924,2021-01-19 17:01:25,2021-01-19 17:01:25
306,924,4911,2021-01-19 17:01:26,2021-01-19 17:01:26
307,924,2462,2021-01-19 17:01:28,2021-01-19 17:01:28
308,2462,2461,2021-01-19 17:01:29,2021-01-19 17:01:29
309,965,9655,2021-01-19 17:01:33,2021-01-19 17:01:33
310,965,1965,2021-01-19 17:01:35,2021-01-19 17:01:35
311,965,2366,2021-01-19 17:01:36,2021-01-19 17:01:36
312,965,1165,2021-01-19 17:01:38,2021-01-19 17:01:38
313,7880,1455,2021-01-19 17:01:41,2021-01-19 17:01:41
314,1455,9656,2021-01-19 17:01:42,2021-01-19 17:01:42
315,1455,9657,2021-01-19 17:01:44,2021-01-19 17:01:44
316,1455,9658,2021-01-19 17:01:46,2021-01-19 17:01:46
317,1455,2030,2021-01-19 17:01:48,2021-01-19 17:01:48
318,1455,3758,2021-01-19 17:01:50,2021-01-19 17:01:50
319,7880,9659,2021-01-19 17:01:53,2021-01-19 17:01:53
320,7880,242,2021-01-19 17:01:55,2021-01-19 17:01:55
321,242,6234,2021-01-19 17:01:56,2021-01-19 17:01:56
322,242,1314,2021-01-19 17:01:57,2021-01-19 17:01:57
323,242,377,2021-01-19 17:01:59,2021-01-19 17:01:59
324,7880,520,2021-01-19 17:02:02,2021-01-19 17:02:02
325,520,9660,2021-01-19 17:02:03,2021-01-19 17:02:03
326,7880,2190,2021-01-19 17:02:06,2021-01-19 17:02:06
327,2190,6727,2021-01-19 17:02:07,2021-01-19 17:02:07
328,2190,9661,2021-01-19 17:02:09,2021-01-19 17:02:09
329,2190,2098,2021-01-19 17:02:11,2021-01-19 17:02:11
330,2190,9662,2021-01-19 17:02:13,2021-01-19 17:02:13
331,2190,17,2021-01-19 17:02:15,2021-01-19 17:02:15
332,7880,744,2021-01-19 17:02:23,2021-01-19 17:02:23
333,744,1341,2021-01-19 17:02:24,2021-01-19 17:02:24
334,744,871,2021-01-19 17:02:26,2021-01-19 17:02:26
335,744,2750,2021-01-19 17:02:32,2021-01-19 17:02:32
336,744,873,2021-01-19 17:02:33,2021-01-19 17:02:33
337,2754,1243,2021-01-19 17:02:37,2021-01-19 17:02:37
338,2754,525,2021-01-19 17:02:39,2021-01-19 17:02:39
339,525,9663,2021-01-19 17:02:40,2021-01-19 17:02:40
340,2754,603,2021-01-19 17:02:43,2021-01-19 17:02:43
341,603,359,2021-01-19 17:02:44,2021-01-19 17:02:44
342,359,9664,2021-01-19 17:02:45,2021-01-19 17:02:45
343,359,9665,2021-01-19 17:02:47,2021-01-19 17:02:47
344,359,9666,2021-01-19 17:02:49,2021-01-19 17:02:49
345,359,9667,2021-01-19 17:02:51,2021-01-19 17:02:51
346,359,6239,2021-01-19 17:02:53,2021-01-19 17:02:53
347,603,463,2021-01-19 17:02:55,2021-01-19 17:02:55
348,463,898,2021-01-19 17:02:56,2021-01-19 17:02:56
349,898,5200,2021-01-19 17:02:57,2021-01-19 17:02:57
350,463,480,2021-01-19 17:03:00,2021-01-19 17:03:00
351,463,201,2021-01-19 17:03:02,2021-01-19 17:03:02
352,201,3342,2021-01-19 17:03:03,2021-01-19 17:03:03
353,201,7191,2021-01-19 17:03:05,2021-01-19 17:03:05
354,201,162,2021-01-19 17:03:07,2021-01-19 17:03:07
355,162,1454,2021-01-19 17:03:08,2021-01-19 17:03:08
