id,disease_id,name,description,created_at,updated_at,umlsid,phenotype_id
1,,,,2020-12-22 18:01:19,2020-12-22 18:01:19,C0268314,NULL
2,,,,2020-12-22 18:01:19,2020-12-22 18:01:19,C0175701,NULL
3,,,,2020-12-22 18:01:19,2020-12-22 18:01:19,C1856871,NULL
4,,,,2020-12-22 18:01:19,2020-12-22 18:01:19,C2931197,NULL
5,,,,2020-12-22 18:01:19,2020-12-22 18:01:19,C0406707,NULL
6,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C0271693,NULL
7,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C3665770,NULL
8,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C1853354,NULL
9,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C0221036,NULL
10,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C0238590,NULL
11,,,,2020-12-22 18:01:20,2020-12-22 18:01:20,C0406584,NULL
12,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0545044,NULL
13,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0406365,NULL
14,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0085077,NULL
15,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0162565,NULL
16,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0265268,NULL
17,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0001529,NULL
18,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C1863204,NULL
19,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C0023493,NULL
20,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C1838099,NULL
21,,,,2020-12-22 18:01:21,2020-12-22 18:01:21,C1845068,NULL
22,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1845069,NULL
23,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C0002066,NULL
24,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C2931645,NULL
25,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C0263504,NULL
26,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C0263505,NULL
27,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1863090,NULL
28,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C0795895,NULL
29,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C2931280,NULL
30,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1840362,NULL
31,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1863006,NULL
32,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1785148,NULL
33,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C0406363,NULL
34,,,,2020-12-22 18:01:22,2020-12-22 18:01:22,C1862841,NULL
35,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1867439,NULL
36,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0282160,NULL
37,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1859753,NULL
38,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0342280,NULL
39,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1859726,NULL
40,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0268345,NULL
41,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1866427,NULL
42,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1859722,NULL
43,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0004135,NULL
44,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1876175,NULL
45,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1858391,NULL
46,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C1859598,NULL
47,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0398791,NULL
48,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C2930831,NULL
49,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0023647,NULL
50,,,,2020-12-22 18:01:23,2020-12-22 18:01:23,C0263429,NULL
51,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C2675730,NULL
52,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C2936739,NULL
53,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C3489795,NULL
54,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C3887645,NULL
55,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1863093,NULL
56,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C0162568,NULL
57,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1859316,NULL
58,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C0265326,NULL
59,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1319466,NULL
60,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1863557,NULL
61,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1867023,NULL
62,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C2931267,NULL
63,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C0220989,NULL
64,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C0346104,NULL
65,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1852406,NULL
66,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C0263579,NULL
67,,,,2020-12-22 18:01:24,2020-12-22 18:01:24,C1858042,NULL
68,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0004943,NULL
69,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0220754,NULL
70,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C1854698,NULL
71,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0346010,NULL
72,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0266006,NULL
73,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C1861303,NULL
74,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C1861536,NULL
75,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0005859,NULL
76,,,,2020-12-22 18:01:25,2020-12-22 18:01:25,C0346072,NULL
77,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0457014,NULL
78,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0268344,NULL
79,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0795974,NULL
80,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0265514,NULL
81,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C1859371,NULL
82,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C2676032,NULL
83,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C1856241,NULL
84,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0795905,NULL
85,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C2673649,NULL
86,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C1857034,NULL
87,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C1275081,NULL
88,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0406810,NULL
89,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C2607929,NULL
90,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C0220748,NULL
91,,,,2020-12-22 18:01:26,2020-12-22 18:01:26,C1859306,NULL
92,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C1836033,NULL
93,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0220722,NULL
94,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C1859312,NULL
95,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C2931277,NULL
96,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0238052,NULL
97,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C1855902,NULL
98,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C2931676,NULL
99,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0268238,NULL
100,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0007965,NULL
101,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0267034,NULL
102,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0265267,NULL
103,,,,2020-12-22 18:01:27,2020-12-22 18:01:27,C0393576,NULL
104,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0018203,NULL
105,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0410422,NULL
106,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C1864997,NULL
107,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0473586,NULL
108,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C1848029,NULL
109,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0162361,NULL
110,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0346068,NULL
111,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0751039,NULL
112,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0751038,NULL
113,,,,2020-12-22 18:01:28,2020-12-22 18:01:28,C0751037,NULL
114,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C2931010,NULL
115,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0011859,NULL
116,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0221032,NULL
117,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C2750069,NULL
118,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C1852542,NULL
119,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C2931506,NULL
120,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0587248,NULL
121,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0018553,NULL
122,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0432348,NULL
123,,,,2020-12-22 18:01:29,2020-12-22 18:01:29,C0432235,NULL
124,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0282207,NULL
125,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0343115,NULL
126,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0268350,NULL
127,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0268351,NULL
128,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0432336,NULL
129,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0345419,NULL
130,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0263417,NULL
131,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C1855477,NULL
132,,,,2020-12-22 18:01:30,2020-12-22 18:01:30,C0022595,NULL
133,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C1857340,NULL
134,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C1856186,NULL
135,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C2748507,NULL
136,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0011608,NULL
137,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0392784,NULL
138,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0011633,NULL
139,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0221056,NULL
140,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C1857301,NULL
141,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0406778,NULL
142,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C2700425,NULL
143,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C0432288,NULL
144,,,,2020-12-22 18:01:31,2020-12-22 18:01:31,C1852144,NULL
145,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C0265970,NULL
146,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C1835849,NULL
147,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C0795927,NULL
148,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C3714534,NULL
149,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C0175691,NULL
150,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C1275088,NULL
151,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C0406775,NULL
152,,,,2020-12-22 18:01:32,2020-12-22 18:01:32,C1306229,NULL
153,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0265965,NULL
154,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0079294,NULL
155,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1858302,NULL
156,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1851858,NULL
157,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1832444,NULL
158,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1832411,NULL
159,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0406704,NULL
160,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1851841,NULL
161,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C1857041,NULL
162,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0406555,NULL
163,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0221271,NULL
164,,,,2020-12-22 18:01:33,2020-12-22 18:01:33,C0013903,NULL
165,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0406612,NULL
166,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0014522,NULL
167,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C2931072,NULL
168,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0079293,NULL
169,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0079298,NULL
170,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0432316,NULL
171,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0079295,NULL
172,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0079299,NULL
173,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0080333,NULL
174,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C0432317,NULL
175,,,,2020-12-22 18:01:34,2020-12-22 18:01:34,C1864826,NULL
176,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0343110,NULL
177,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C1721006,NULL
178,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C2931735,NULL
179,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0878675,NULL
180,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0263398,NULL
181,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0265961,NULL
182,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0014805,NULL
183,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0018197,NULL
184,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0392788,NULL
185,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0002986,NULL
186,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0343068,NULL
187,,,,2020-12-22 18:01:35,2020-12-22 18:01:35,C0406817,NULL
188,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C0013364,NULL
189,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C0268349,NULL
190,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C3489413,NULL
191,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C0271694,NULL
192,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C1720861,NULL
193,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C1720860,NULL
194,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C1720859,NULL
195,,,,2020-12-22 18:01:36,2020-12-22 18:01:36,C1857624,NULL
196,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C0015625,NULL
197,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C0268255,NULL
198,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C2936785,NULL
199,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C0016037,NULL
200,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C0343108,NULL
201,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C0016395,NULL
202,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C2936827,NULL
203,,,,2020-12-22 18:01:37,2020-12-22 18:01:37,C1274700,NULL
204,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0406723,NULL
205,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0017097,NULL
206,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0301928,NULL
207,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C1850899,NULL
208,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C1842704,NULL
209,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0343055,NULL
210,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0432255,NULL
211,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C1318558,NULL
212,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C1842036,NULL
213,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C1836824,NULL
214,,,,2020-12-22 18:01:38,2020-12-22 18:01:38,C0345382,NULL
215,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0376407,NULL
216,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0457002,NULL
217,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1859194,NULL
218,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1868679,NULL
219,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1836573,NULL
220,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0085106,NULL
221,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1855627,NULL
222,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1841696,NULL
223,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C2930953,NULL
224,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0018522,NULL
225,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C1850079,NULL
226,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0239849,NULL
227,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0598226,NULL
228,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0018609,NULL
229,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0340834,NULL
230,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0162569,NULL
231,,,,2020-12-22 18:01:39,2020-12-22 18:01:39,C0268324,NULL
232,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0162531,NULL
233,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0039445,NULL
234,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C1708350,NULL
235,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0025183,NULL
236,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0238261,NULL
237,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C1704424,NULL
238,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C1704425,NULL
239,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C1274795,NULL
240,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0238339,NULL
241,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0341474,NULL
242,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C1842362,NULL
243,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0268581,NULL
244,,,,2020-12-22 18:01:40,2020-12-22 18:01:40,C0020241,NULL
245,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C0398691,NULL
246,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C0263420,NULL
247,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C0268337,NULL
248,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C0162359,NULL
249,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C0406702,NULL
250,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C1706004,NULL
251,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C1857052,NULL
252,,,,2020-12-22 18:01:41,2020-12-22 18:01:41,C1854310,NULL
253,,,,2020-12-22 18:01:42,2020-12-22 18:01:42,C1855788,NULL
254,,,,2020-12-22 18:01:42,2020-12-22 18:01:42,C0432306,NULL
255,,,,2020-12-22 18:01:42,2020-12-22 18:01:42,C1839988,NULL
